Age,Current Job,Gender,Income,Marital Status,Needs (Food and Drinks),Transportation,Bills and Housing,Wants (Lifestyle),Education and Health,Investment and Donation
19,Part-time Employee,Female,Rp3.000.000 – Rp5.000.000,Married,2320000,120000,1240000,0,120000,0
38,Entrepreneur,Male,Rp5.000.000 – Rp8.000.000,Single,1550000,920000,820000,400000,1170000,2890000
35,Entrepreneur,Male,Rp12.000.000 – Rp20.000.000,Married,10060000,1700000,4160000,1910000,970000,0
18,Student,Male,< Rp1.000.000,Single,401000,38000,90000,7000,84000,0
22,Student,Female,Rp1.000.000 – Rp3.000.000,Married,1280000,230000,350000,30000,710000,0
59,Entrepreneur,Female,> Rp20.000.000,Married,5340000,900000,3660000,2410000,2360000,9730000
31,Full-time Employee,Male,Rp8.000.000 – Rp12.000.000,Married,2990000,1700000,1490000,650000,1290000,980000
27,Unemployed,Female,< Rp1.000.000,Single,172000,36000,42000,0,50000,0
14,Student,Female,Rp1.000.000 – Rp3.000.000,Single,520000,110000,640000,480000,200000,0
33,Full-time Employee,Female,Rp5.000.000 – Rp8.000.000,Married,2730000,570000,2070000,850000,960000,720000
29,Full-time Employee,Male,Rp5.000.000 – Rp8.000.000,Single,1130000,1800000,750000,640000,780000,0
52,Housewife/Househusband,Female,> Rp20.000.000,Married,4480000,1480000,7280000,3230000,2040000,8090000
35,Housewife/Househusband,Female,Rp12.000.000 – Rp20.000.000,Married,4370000,430000,2610000,3420000,1310000,2910000
43,Full-time Employee,Female,Rp8.000.000 – Rp12.000.000,Married,2560000,2500000,2310000,220000,710000,0
25,Full-time Employee,Female,Rp12.000.000 – Rp20.000.000,Single,3220000,990000,5840000,4860000,670000,2020000
42,Full-time Employee,Male,> Rp20.000.000,Married,10970000,4630000,2250000,5680000,300000,5270000
19,Student,Female,Rp1.000.000 – Rp3.000.000,Single,1390000,240000,420000,140000,560000,0
56,Full-time Employee,Male,Rp12.000.000 – Rp20.000.000,Married,2370000,4520000,3870000,2050000,900000,2190000
58,Entrepreneur,Male,Rp12.000.000 – Rp20.000.000,Single,2000000,2420000,3910000,1540000,320000,4610000
44,Housewife/Househusband,Male,Rp8.000.000 – Rp12.000.000,Married,1700000,630000,2050000,100000,280000,3890000
29,Unemployed,Female,Rp1.000.000 – Rp3.000.000,Married,450000,60000,410000,50000,130000,0
15,Student,Male,< Rp1.000.000,Single,296000,110000,160000,89000,155000,0
43,Entrepreneur,Male,> Rp20.000.000,Married,4510000,680000,9640000,3200000,1450000,8620000
21,Student,Male,< Rp1.000.000,Single,226000,48000,83000,33000,70000,0
25,Part-time Employee,Male,Rp1.000.000 – Rp3.000.000,Single,680000,360000,430000,90000,290000,0
15,Student,Male,< Rp1.000.000,Single,169000,29000,57000,5000,70000,0
16,Student,Female,< Rp1.000.000,Single,218000,49000,79000,25000,99000,0
62,Freelancer,Female,Rp8.000.000 – Rp12.000.000,Married,3730000,230000,1090000,1010000,450000,1890000
27,Full-time Employee,Male,Rp5.000.000 – Rp8.000.000,Married,960000,1200000,1150000,860000,680000,450000
30,Freelancer,Female,Rp3.000.000 – Rp5.000.000,Married,2280000,310000,1200000,0,160000,0
39,Entrepreneur,Male,Rp8.000.000 – Rp12.000.000,Married,3850000,550000,1330000,1640000,240000,1840000
25,Full-time Employee,Female,Rp5.000.000 – Rp8.000.000,Single,2790000,910000,1860000,1370000,370000,0
